Character Name,Power,Speed,Health,Max Ability,Physical Dmg,Physical Crit,Special Dmg,Special Crit,Armor Pen,Resistance Pen,Potency,Protection,Armor,Resistance,Tenacity,Health Steal
Grand Moff Tarkin,24358,154,30242,6124,2973,434,4655,305,22,230,0.43,37419,233,298,0.41,0.2
Greedo,22737,154,29157,8677,3760,1061,1770,40,230,10,0.39,37344,220,131,0.5,0.15
Han Solo,21378,156,34539,13833,3562,1146,1500,0,204,0,0.35,38628,288,162,0.35,0.1
Hera Syndulla,21378,152,33930,7587,3025,313,3851,0,225,0,0.25,34153,399,490,0.58,0.2
Hermit Yoda,24358,180,45097,0,2204,371,3567,25,10,35,0.43,51532,507,473,0.6,0.05
HK-47,25143,123,29434,15888,3783,575,2476,40,309,0,0.5,42185,388,220,0.4,0.1
Hoth Rebel Scout,18397,175,35090,9103,3336,970,2125,115,152,5,0.45,36541,269,177,0.52,0.1
Hoth Rebel Soldier,18397,118,44587,4942,2829,398,2109,80,42,5,0.43,53941,656,452,0.49,0.1
IG-100 MagnaGuard,21378,119,43985,6988,3328,556,1884,10,84,10,0.47,56112,517,312,0.4,0.2
IG-86 Sentinel Droid,18397,139,35723,10450,3496,1098,1802,90,177,0,0.54,36500,279,99,0.5,0.15
IG-88,22162,147,35026,7459,3597,1019,1915,70,142,10,0.26,34991,268,169,0.45,0.2
Ima-Gun Di,18972,145,38279,10947,3424,905,1972,25,206,29,0.29,51200,413,143,0.3,0.2
Imperial Probe Droid,21378,152,33750,5512,2208,314,3496,160,255,22,0.51,40215,454,442,0.58,0
Imperial Super Commando,18397,141,33533,9811,3753,917,1994,0,161,0,0.54,38752,531,134,0.51,0.3
Jango Fett,25143,178,35087,12819,3591,1010,1560,60,178,5,0.59,38100,300,141,0.42,0.25
Jawa,18397,153,32997,6386,2865,417,3760,407,70,210,0.33,39515,295,172,0.4,0.05
Jawa Engineer,18972,173,33891,0,2661,342,3192,25,70,25,0.43,36625,509,552,0.55,0.1
Jawa Scavenger,18972,139,37679,6394,3192,628,3605,120,125,10,0.5,39343,294,286,0.39,0.25
Jedi Consular,18397,139,33353,6666,2930,478,4181,180,46,142,0.13,35447,306,288,0.45,0.15
Jedi Knight Anakin,21378,164,36745,10053,3683,1010,1979,60,200,15,0.56,38207,347,107,0.41,0.1
Jedi Knight Guardian,18397,117,37148,6470,3583,727,1840,0,220,0,0.65,45926,404,262,0.5,0.2
Jedi Knight Revan,27339,168,35070,6722,2378,367,4446,392,5,230,0.4,29331,260,191,0.47,0.05
Jolee Bindo,22162,131,34509,4207,2569,708,3221,90,85,5,0.2,37448,496,314,0.39,0.15
Juhani,21378,132,39271,7038,3990,811,1706,0,60,0,0.24,50250,609,255,0.48,0.1
Jyn Erso,24358,183,32056,8356,3735,979,1926,60,201,0,0,32234,310,107,0.37,0.15
K-2SO,21378,149,41579,8270,3254,381,2080,70,106,0,0.47,47731,633,424,0.51,0.25
Kanan Jarrus,21378,115,44663,7770,2816,782,1548,120,90,0,0.38,44500,477,351,0.5,0.2
Kit Fisto,18972,140,32345,5405,3507,923,2071,10,300,5,0.26,44768,411,141,0.43,0.1
Kylo Ren,21378,148,33280,8575,3323,819,1725,10,278,0,0.5,43880,333,288,0.5,0.2
Kylo Ren (Unmasked),24358,152,38764,8688,3309,514,2072,60,59,0,0.47,45475,566,498,0.5,0.25
L3-37,21378,117,39408,6926,3449,555,1797,10,48,0,0.37,48093,630,392,0.45,0.15
Lando Calrissian,18762,135,31983,6258,2955,953,2028,115,241,0,0.44,34900,340,223,0.41,0.2
Lobot,18972,140,36931,5545,2637,320,5008,150,15,56,0.4,41909,482,425,0.33,0.15
Logray,21378,147,32467,6259,3076,615,4244,115,139,25,0.53,37565,329,271,0.44,0.25
Luke Skywalker (Farmboy),23574,145,33406,10826,3743,987,1526,10,214,0,0.5,36975,255,117,0.35,0.2
Luminara Unduli,21378,144,35639,9286,3350,912,2181,75,148,0,0.36,34190,346,257,0.24,0.1
Mace Windu,18972,143,36040,9580,2689,320,4679,195,80,140,0.46,39209,289,487,0.47,0.15
Magmatrooper,18397,139,33322,6124,4347,775,1735,60,149,0,0.5,43654,427,108,0.5,0.1
Mission Vao,21378,154,30123,7925,3774,1178,1823,0,112,0,0.52,41959,316,175,0.4,0.15
Mob Enforcer,18397,152,38537,5667,3946,445,2601,110,120,15,0.49,41129,459,187,0.38,0.3
Mother Talzin,24358,142,43860,14838,2584,235,5575,405,10,172,0.55,43865,247,244,0.47,0.2
Nightsister Acolyte,18397,167,30400,8280,3070,380,5554,500,170,155,0.25,34750,142,175,0.4,0
Nightsister Initiate,21378,132,40024,9949,4099,972,1624,0,99,0,0.33,53007,433,168,0.49,0.3
Nightsister Spirit,18397,173,33071,11079,3871,838,1547,60,333,5,0.69,35759,251,108,0.43,0.2
Nightsister Zombie,19182,140,44211,8116,2890,570,1813,0,61,0,0.48,48035,581,388,0.48,0.15
Nute Gunray,22162,176,41159,8058,3489,1027,1595,0,224,0,0.38,39559,299,120,0.44,0.1
Obi-Wan Kenobi (Old Ben),24358,138,34584,4647,2518,484,2647,60,20,5,0.45,43378,740,583,0.55,0.2
Old Daka,21378,156,44693,5149,2998,463,3702,65,49,30,0.65,42281,341,232,0.4,0
Padmé Amidala,24358,178,36500,12962,4115,916,1900,0,321,5,0.63,54690,378,101,0.6,0.65
Pao,21378,165,31262,5431,3787,1070,1935,90,98,0,0.52,33875,340,242,0.45,0.15
Paploo,21378,128,44555,11173,3455,594,2151,0,180,0,0.55,48059,574,230,0.43,0.2
Plo Koon,18972,134,37632,6725,2999,272,4359,145,204,140,0.42,38394,296,266,0.44,0.15
Poe Dameron,18972,170,34511,12024,2541,697,2065,10,92,5,0.48,39658,497,471,0.44,0.15
Poggle the Lesser,18972,164,42337,4520,2555,343,5006,145,70,54,0.64,23999,365,327,0.57,0.15
Princess Leia,21378,184,33431,5729,3873,1024,2003,0,224,0,0.49,37066,288,133,0.45,0.15
Qi'ra,22162,162,31782,8888,3721,997,1477,0,300,0,0.4,41175,284,100,0.41,0.2
Qui-Gon Jinn,21378,165,30224,7934,2863,325,5045,360,165,242,0.73,33235,205,224,0.36,0.15
R2-D2,24358,177,41891,6091,2868,370,4761,195,10,250,0.53,36950,205,226,0.56,0.15
Range Trooper,18397,147,36966,6242,3663,790,2301,10,219,15,0.28,41700,427,152,0.42,0.15
Rebel Officer Leia Organa,21378,172,35512,6661,3193,803,1988,10,164,0,0.48,45835,375,204,0.47,0.25
Resistance Pilot,18187,140,31984,10108,3786,1054,1758,0,210,0,0.63,34693,305,128,0.43,0.15
Resistance Trooper,18187,154,28478,11249,3506,1090,1897,70,137,0,0.48,36378,372,265,0.43,0.25
Rey (Jedi Training),27339,160,34644,8340,3433,1124,1996,20,164,0,0.36,42491,463,91,0.4,0.25
Rey (Scavenger),21378,184,31612,14562,3391,981,1763,60,204,15,0.05,34360,327,236,0.28,0.15
Rose Tico,21378,161,32808,4917,2953,733,2616,35,205,115,0.54,36103,323,134,0.32,0.1
Royal Guard,18397,130,41584,5089,2866,405,1926,70,34,0,0.44,53065,606,608,0.49,0.15
Sabine Wren,21378,171,34776,10561,3521,970,1737,0,127,0,0.42,35300,403,215,0.45,0.15
Savage Opress,21378,143,33485,8253,3842,927,1848,50,192,5,0.41,45129,406,149,0.4,0.25
Scarif Rebel Pathfinder,18397,141,44570,3161,2773,296,1974,20,34,0,0.5,52253,629,669,0.5,0.3
Shaak Ti,24358,187,37858,6422,3456,894,1720,10,120,0,0.18,47590,429,152,0.52,0.3
Shoretrooper,18397,137,41956,4662,3048,362,2235,10,90,0,0.47,54131,546,575,0.45,0.2
Sith Assassin,18397,171,30347,9814,3929,1085,1562,60,122,0,0.45,31465,310,171,0.43,0.1
Sith Marauder,18397,162,33074,15789,3644,849,1952,10,180,0,0.4,43715,344,95,0.44,0.2
Sith Trooper,18397,115,37587,4108,3143,664,2031,60,59,0,0.47,49215,453,478,0.41,0.2
Snowtrooper,18397,138,32321,7995,3713,1014,1979,0,152,5,0.41,39549,345,253,0.51,0.2
Stormtrooper,20593,145,36844,5242,2617,652,1964,0,121,0,0.38,48340,470,547,0.26,0.1
Stormtrooper Han,21168,146,35520,4475,2433,886,1697,50,60,0,0.26,45294,456,430,0.48,0.15
Sun Fac,18972,129,44152,10648,2984,589,1920,130,100,0,0.52,53894,699,348,0.71,0.2
T3-M4,24358,146,31379,10045,2541,371,5119,475,126,249,0.47,46418,158,213,0.37,0.1
Talia,18972,135,37332,7809,2772,367,4500,425,40,130,0.41,39435,284,303,0.3,0.1
Teebo,19182,138,40459,10431,4228,541,1935,70,107,5,0.49,46707,466,226,0.45,0.3
TIE Fighter Pilot,18397,190,33531,6801,3840,868,1530,60,228,5,0.63,37159,305,137,0.48,0.2
Tusken Raider,18397,141,39050,10707,4567,546,1640,40,264,0,0.4,48500,486,104,0.37,0.25
Tusken Shaman,18397,151,35645,6738,3145,748,3164,30,61,20,0.56,47119,309,215,0.47,0.15
Ugnaught,18187,150,37837,4510,3284,318,5262,205,20,142,0.49,41700,244,263,0.31,0.25
URoRRuR'R'R,18972,167,38836,5812,3370,679,3320,105,63,20,0.4,44897,322,216,0.46,0.1
Vandor Chewbacca,21378,151,30490,3362,4121,698,1892,70,280,0,0.31,40265,545,183,0.5,0.2
Veteran Smuggler Chewbacca,21378,122,40274,11672,4089,569,1526,10,232,0,0.48,49800,458,242,0.46,0.1
Veteran Smuggler Han Solo,21378,165,34590,6840,3232,969,1950,0,177,0,0.47,38940,293,235,0.43,0.2
Visas Marr,21378,146,32064,13106,3064,999,2246,60,146,0,0.48,41609,337,197,0.45,0.35
Wampa,24358,147,33296,12532,4162,560,1672,10,257,0,0.5,43747,390,237,0.5,0.2
Wat Tambor,21378,186,49737,0,2158,249,3515,10,21,25,0.49,51532,674,607,0.68,0.05
Wedge Antilles,18972,130,25488,6921,3145,992,2321,30,134,0,0.38,30534,354,327,0.47,0.2
Wicket,21378,166,32349,8891,3214,1190,1555,0,233,0,0,38734,336,226,0.42,0.15
Young Han Solo,21378,145,33256,9976,3435,972,1797,0,237,0,0.47,36759,339,198,0.34,0.15
Young Lando Calrissian,21378,161,28472,17334,3861,1108,1592,25,287,5,0.48,36344,244,89,0.41,0.15
Zaalbar,21378,126,45518,8015,3470,534,2189,70,34,0,0.24,59316,508,562,0.47,0.2
Zam Wesell,22947,183,34568,6282,3735,850,1694,40,206,5,0.47,38672,256,179,0.53,0.15
